Ano,Precipitacao
1966-01-31,515
1966-02-28,237.1
1966-03-31,224.2
1966-04-30,24.4
1966-05-31,11.6
1966-06-30,0
1966-07-31,4.9
1966-08-31,8.7
1966-09-30,32.3
1966-10-31,168
1966-11-30,265.1
1966-12-31,302.7
1967-01-31,393
1967-02-28,283.7
1967-03-31,115.2
1967-04-30,26.1
1967-05-31,0.6
1967-06-30,28.4
1967-07-31,0
1967-08-31,0
1967-09-30,5.1
1967-10-31,123
1967-11-30,257.6
1967-12-31,210
1968-01-31,196
1968-02-29,191.5
1968-03-31,76.4
1968-04-30,28.6
1968-05-31,2
1968-06-30,2
1968-07-31,3.3
1968-08-31,42.8
1968-09-30,66.8
1968-10-31,108
1968-11-30,81
1968-12-31,372
1969-01-31,254
1969-02-28,175.3
1969-03-31,147.6
1969-04-30,50
1969-05-31,33.2
1969-06-30,43
1969-07-31,4.7
1969-08-31,24.5
1969-09-30,20.2
1969-10-31,115
1969-11-30,291.5
1969-12-31,269.4
1970-01-31,345
1970-02-28,255.5
1970-03-31,106
1970-04-30,72.2
1970-05-31,16.8
1970-06-30,23.6
1970-07-31,26.1
1970-08-31,55.4
1970-09-30,57.4
1970-10-31,144
1970-11-30,222.8
1970-12-31,102.4
1971-01-31,259
1971-02-28,56.1
1971-03-31,49.7
1971-04-30,87.3
1971-05-31,2.7
1971-06-30,108.9
1971-07-31,0.6
1971-08-31,0
1971-09-30,48.9
1971-10-31,131
1971-11-30,294.6
1971-12-31,446.4
1972-01-31,197
1972-02-29,258.8
1972-03-31,204
1972-04-30,45.2
1972-05-31,32.6
1972-06-30,0
1972-07-31,94.4
1972-08-31,18
1972-09-30,72.8
1972-10-31,188
1972-11-30,417.1
1972-12-31,199.3
1973-01-31,202
1973-02-28,116.5
1973-03-31,111.7
1973-04-30,172.3
1973-05-31,60.4
1973-06-30,35
1973-07-31,8.2
1973-08-31,27.2
1973-09-30,42.2
1973-10-31,149
1973-11-30,133.7
1973-12-31,257.4
1974-01-31,212
1974-02-28,64.1
1974-03-31,426.2
1974-04-30,62
1974-05-31,35.4
1974-06-30,72.2
1974-07-31,0
1974-08-31,4.5
1974-09-30,15.2
1974-10-31,111
1974-11-30,71.9
1974-12-31,324.5
1975-01-31,173
1975-02-28,268.6
1975-03-31,47.2
1975-04-30,49.8
1975-05-31,17.8
1975-06-30,5.1
1975-07-31,25.4
1975-08-31,0
1975-09-30,50
1975-10-31,107
1975-11-30,331.7
1975-12-31,225.4
1976-01-31,76
1976-02-29,228.2
1976-03-31,126.9
1976-04-30,84.3
1976-05-31,123.4
1976-06-30,22.4
1976-07-31,68.6
1976-08-31,107
1976-09-30,196
1976-10-31,105
1976-11-30,166.4
1976-12-31,360.9
1977-01-31,250
1977-02-28,23.8
1977-03-31,279.4
1977-04-30,88.4
1977-05-31,5.1
1977-06-30,7.4
1977-07-31,0
1977-08-31,42
1977-09-30,128
1977-10-31,51.2
1977-11-30,273.2
1977-12-31,207.3
1978-01-31,410
1978-02-28,129.2
1978-03-31,90.1
1978-04-30,30.6
1978-05-31,100.2
1978-06-30,23.2
1978-07-31,46.1
1978-08-31,0.2
1978-09-30,43
1978-10-31,156
1978-11-30,218.6
1978-12-31,201.2
1979-01-31,205
1979-02-28,380.3
1979-03-31,204.2
1979-04-30,80.4
1979-05-31,86
1979-06-30,0
1979-07-31,81.8
1979-08-31,71.3
1979-09-30,73
1979-10-31,166
1979-11-30,235.6
1979-12-31,349.6
1980-01-31,489
1980-02-29,201.8
1980-03-31,61
1980-04-30,147.6
1980-05-31,8.8
1980-06-30,82.6
1980-07-31,0
1980-08-31,13.2
1980-09-30,45
1980-10-31,60.6
1980-11-30,229
1980-12-31,250.5
1981-01-31,282
1981-02-28,70.6
1981-03-31,117.2
1981-04-30,41.4
1981-05-31,25.4
1981-06-30,50.6
1981-07-31,0
1981-08-31,22
1981-09-30,57
1981-10-31,220
1981-11-30,253.2
1981-12-31,230.6
1982-01-31,352
1982-02-28,187.6
1982-03-31,343.2
1982-04-30,23
1982-05-31,16
1982-06-30,8.5
1982-07-31,21.8
1982-08-31,2
1982-09-30,44
1982-10-31,179
1982-11-30,136
1982-12-31,507.2
1983-01-31,238.4
1983-02-28,346.5
1983-03-31,246
1983-04-30,215.8
1983-05-31,140.8
1983-06-30,127.4
1983-07-31,54.6
1983-08-31,6
1983-09-30,369
1983-10-31,184
1983-11-30,193.6
1983-12-31,413.6
1984-01-31,172
1984-02-29,68.6
1984-03-31,101.2
1984-04-30,109.7
