Time,D-TAM
1995-10-01,na
1995-10-02,na
1995-10-03,na
1995-10-04,na
1995-10-05,na
1995-10-06,na
1995-10-07,7.297728
1995-10-08,7.297728
1995-10-09,7.670061
1995-10-10,7.670061
1995-10-11,7.670061
1995-10-12,7.670061
1995-10-13, 8.56366
1995-10-14, 8.56366
1995-10-15, 8.56366
1995-10-16, 8.56366
1995-10-17,8.191327
1995-10-18,8.191327
1995-10-19,8.191327
1995-10-20,8.191327
1995-10-21,8.191327
1995-10-22,8.191327
1995-10-23,8.191327
1995-10-24,8.191327
1995-10-25,8.935993
1995-10-26,8.935993
1995-10-27,8.935993
1995-10-28,8.935993
1995-10-29,7.074328
1995-10-30,6.850928
1995-10-31,6.850928
1995-11-01,6.850928
1995-11-02,6.701995
1995-11-03,6.701995
1995-11-04,7.074328
1995-11-05,7.074328
1995-11-06,7.074328
1995-11-07,7.074328
1995-11-08,7.074328
1995-11-09,7.074328
1995-11-10,7.074328
1995-11-11,7.074328
1995-11-12,7.074328
1995-11-13,7.074328
1995-11-14,7.074328
1995-11-15,7.074328
1995-11-16,7.074328
1995-11-17,7.074328
1995-11-18,7.074328
1995-11-19,7.074328
1995-11-20,7.074328
1995-11-21,7.074328
1995-11-22,7.074328
1995-11-23,7.074328
1995-11-24,7.074328
1995-11-25,8.935993
1995-11-26,8.935993
1995-11-27,8.191327
1995-11-28,8.191327
1995-11-29,8.191327
1995-11-30,8.191327
1995-12-01,8.191327
1995-12-02,7.074328
1995-12-03,7.074328
1995-12-04,6.701995
1995-12-05,6.329662
1995-12-06,8.191327
1995-12-07,7.424321
1995-12-08,6.701995
1995-12-09,7.446661
1995-12-10,7.074328
1995-12-11,7.446661
1995-12-12,7.074328
1995-12-13,7.446661
1995-12-14,7.588148
1995-12-15,7.588148
1995-12-16,7.439214
1995-12-17,8.191327
1995-12-18,7.967927
1995-12-19,8.183881
1995-12-20,8.287655
1995-12-21,8.438339
1995-12-22,8.174641
1995-12-23,8.174641
1995-12-24,8.174641
1995-12-25,8.362997
1995-12-26,8.362997
1995-12-27,8.362997
1995-12-28,8.280121
1995-12-29,8.280121
1995-12-30,7.534232
1995-12-31,7.534232
1996-01-01,7.534232
1996-01-02,7.910943
1996-01-03,8.287655
1996-01-04,8.664366
1996-01-05,9.041078
1996-01-06,9.041078
1996-01-07,9.041078
1996-01-08,9.041078
1996-01-09, 9.11642
1996-01-10, 9.11642
1996-01-11, 9.11642
1996-01-12,9.108886
1996-01-13,9.101352
1996-01-14,9.101352
1996-01-15,8.513682
1996-01-16,8.664366
1996-01-17,8.664366
1996-01-18,9.191763
1996-01-19,9.342447
1996-01-20,9.493132
1996-01-21,9.493132
1996-01-22,9.794501
1996-01-23,9.643817
1996-01-24,9.568474
1996-01-25,9.568474
1996-01-26,9.794501
1996-01-27,9.794501
1996-01-28,9.794501
1996-01-29,9.794501
1996-01-30,10.17121
1996-01-31,10.39724
1996-02-01,10.39724
1996-02-02,10.39724
1996-02-03,10.54792
1996-02-04,10.54039
1996-02-05,10.54039
1996-02-06, 10.3219
1996-02-07, 10.3219
1996-02-08, 10.3219
1996-02-09, 10.3219
1996-02-10,10.17121
1996-02-11,10.24656
1996-02-12,9.794501
1996-02-13,9.794501
1996-02-14, 10.3219
1996-02-15,9.794501
1996-02-16,10.54792
1996-02-17,10.54792
1996-02-18,10.54792
1996-02-19,10.54792
1996-02-20,10.92464
1996-02-21,11.67806
1996-02-22,12.43148
1996-02-23,13.56162
1996-02-24,15076
1996-02-25,16.49997
1996-02-26,16.42463
1996-02-27,15.06846
1996-02-28,15.06846
1996-02-29,15.82189
1996-03-01, 16.1986
1996-03-02, 16.1986
1996-03-03,16.42463
1996-03-04,16.42463
1996-03-05,16.57531
1996-03-06,16.57531
1996-03-07,17.32873
1996-03-08,17.74312
1996-03-09,18.83558
1996-03-10,19.21229
1996-03-11,19.43832
1996-03-12,19.96571
1996-03-13,19.96571
1996-03-14,20.34243
1996-03-15,21.09585
1996-03-16,21.47256
1996-03-17,21.84927
1996-03-18, 22.6027
1996-03-19, 22.6027
1996-03-20,24.10954
1996-03-21,24.86296
1996-03-22, 25.9931
1996-03-23,27.80131
1996-03-24,27.49995
1996-03-25,26.74652
1996-03-26, 25.9931
1996-03-27,26.29447
1996-03-28,26.29447
1996-03-29, 25.9931
1996-03-30,25.91776
1996-03-31,25.23968
1996-04-01,25.23968
1996-04-02,24.10954
1996-04-03,23.51434
1996-04-04,24.10954
1996-04-05,24.10954
1996-04-06,24.10954
1996-04-07, 22.6027
1996-04-08, 22.6027
1996-04-09,22.97941
1996-04-10, 22.6027
1996-04-11, 22.6027
1996-04-12, 22.6027
1996-04-13, 22.6027
1996-04-14, 22.6027
1996-04-15, 22.6027
1996-04-16, 22.6027
1996-04-17, 22.6027
1996-04-18,22.97941
1996-04-19,22.97941
1996-04-20, 22.6027
1996-04-21, 22.6027
1996-04-22, 22.6027
1996-04-23,24.10954
1996-04-24,24.71228
1996-04-25,24.71228
1996-04-26,24.71228
1996-04-27,21.09585
1996-04-28,21.09585
1996-04-29, 22.6027
1996-04-30, 22.6027
1996-05-01,22.45201
1996-05-02,22.45201
1996-05-03,21.09585
